layer,tokens,time_us
embedding,1,3.2960000000000003
layernorm,1,1.696
qkv_proj,1,35.232
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.48
layernorm,1,1.856
gate_up_proj,1,105.857
act_fn,1,2.528
down_proj,1,55.616
layernorm,1,1.824
qkv_proj,1,35.137
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.305
o_proj,1,24.449
layernorm,1,1.888
gate_up_proj,1,105.76
act_fn,1,2.496
down_proj,1,55.04
layernorm,1,1.856
qkv_proj,1,35.36
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.273
o_proj,1,24.193
layernorm,1,1.856
gate_up_proj,1,105.664
act_fn,1,2.496
down_proj,1,55.073
layernorm,1,1.856
qkv_proj,1,35.297
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.321
layernorm,1,1.824
gate_up_proj,1,105.984
act_fn,1,2.464
down_proj,1,55.232
layernorm,1,1.856
qkv_proj,1,35.264
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.352
layernorm,1,1.856
gate_up_proj,1,105.793
act_fn,1,2.528
down_proj,1,54.72
layernorm,1,1.856
qkv_proj,1,35.296
qk_norm,1,1.601
qk_norm,1,1.6
rotary_emb,1,2.305
o_proj,1,24.705
layernorm,1,1.856
gate_up_proj,1,105.793
act_fn,1,2.496
down_proj,1,55.265
layernorm,1,1.824
qkv_proj,1,35.521
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.448
layernorm,1,1.889
gate_up_proj,1,105.633
act_fn,1,2.463
down_proj,1,54.88
layernorm,1,1.856
qkv_proj,1,35.264
qk_norm,1,1.567
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.448
layernorm,1,1.856
gate_up_proj,1,105.633
act_fn,1,2.496
down_proj,1,55.072
layernorm,1,1.856
qkv_proj,1,35.776
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.417
layernorm,1,1.856
gate_up_proj,1,105.761
act_fn,1,2.496
down_proj,1,54.529
layernorm,1,1.824
qkv_proj,1,35.424
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.512
layernorm,1,1.856
gate_up_proj,1,105.729
act_fn,1,2.432
down_proj,1,55.04
layernorm,1,1.824
qkv_proj,1,35.168
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.545
layernorm,1,1.856
gate_up_proj,1,105.729
act_fn,1,2.496
down_proj,1,55.488
layernorm,1,1.857
qkv_proj,1,35.552
qk_norm,1,1.6
qk_norm,1,1.632
rotary_emb,1,2.272
o_proj,1,24.576
layernorm,1,1.888
gate_up_proj,1,105.857
act_fn,1,2.496
down_proj,1,55.137
layernorm,1,1.824
qkv_proj,1,35.584
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.576
layernorm,1,1.857
gate_up_proj,1,105.889
act_fn,1,2.464
down_proj,1,55.712
layernorm,1,1.825
qkv_proj,1,35.328
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.576
layernorm,1,1.856
gate_up_proj,1,105.696
act_fn,1,2.497
down_proj,1,54.912
layernorm,1,1.856
qkv_proj,1,35.68
qk_norm,1,1.6
qk_norm,1,1.632
rotary_emb,1,2.272
o_proj,1,24.544
layernorm,1,1.856
gate_up_proj,1,105.665
act_fn,1,2.528
down_proj,1,54.816
layernorm,1,1.856
qkv_proj,1,35.296
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.305
o_proj,1,24.416
layernorm,1,1.856
gate_up_proj,1,105.729
act_fn,1,2.464
down_proj,1,55.072
layernorm,1,1.825
qkv_proj,1,35.68
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.609
layernorm,1,1.888
gate_up_proj,1,105.793
act_fn,1,2.496
down_proj,1,54.944
layernorm,1,1.856
qkv_proj,1,35.169
qk_norm,1,1.6
qk_norm,1,1.633
rotary_emb,1,2.272
o_proj,1,24.417
layernorm,1,1.856
gate_up_proj,1,105.696
act_fn,1,2.497
down_proj,1,55.2
layernorm,1,1.856
qkv_proj,1,35.233
qk_norm,1,1.6
qk_norm,1,1.632
rotary_emb,1,2.305
o_proj,1,25.056
layernorm,1,1.887
gate_up_proj,1,105.793
act_fn,1,2.464
down_proj,1,54.977
layernorm,1,1.824
qkv_proj,1,35.521
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.416
layernorm,1,1.888
gate_up_proj,1,105.665
act_fn,1,2.465
down_proj,1,55.329
layernorm,1,1.856
qkv_proj,1,35.584
qk_norm,1,1.6
qk_norm,1,1.632
rotary_emb,1,2.305
o_proj,1,24.352
layernorm,1,1.856
gate_up_proj,1,105.697
act_fn,1,2.528
down_proj,1,55.008
layernorm,1,1.824
qkv_proj,1,35.36
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.512
layernorm,1,1.856
gate_up_proj,1,105.825
act_fn,1,2.432
down_proj,1,55.137
layernorm,1,1.824
qkv_proj,1,35.489
qk_norm,1,1.6
qk_norm,1,1.568
rotary_emb,1,2.304
o_proj,1,25.152
layernorm,1,1.888
gate_up_proj,1,105.697
act_fn,1,2.528
down_proj,1,54.944
layernorm,1,1.825
qkv_proj,1,35.713
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.481
layernorm,1,1.856
gate_up_proj,1,105.761
act_fn,1,2.496
down_proj,1,55.009
layernorm,1,1.824
qkv_proj,1,35.232
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.288
layernorm,1,1.856
gate_up_proj,1,105.729
act_fn,1,2.464
down_proj,1,55.297
layernorm,1,1.855
qkv_proj,1,35.36
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,25.057
layernorm,1,1.824
gate_up_proj,1,105.889
act_fn,1,2.496
down_proj,1,55.521
layernorm,1,1.824
qkv_proj,1,35.745
qk_norm,1,1.568
qk_norm,1,1.632
rotary_emb,1,2.336
o_proj,1,24.288
layernorm,1,1.856
gate_up_proj,1,105.793
act_fn,1,2.528
down_proj,1,55.457
layernorm,1,1.856
qkv_proj,1,35.264
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.736
layernorm,1,1.824
gate_up_proj,1,105.761
act_fn,1,2.433
down_proj,1,55.328
layernorm,1,1.824
qkv_proj,1,35.552
qk_norm,1,1.601
qk_norm,1,1.6
rotary_emb,1,2.271
o_proj,1,24.384
layernorm,1,1.889
gate_up_proj,1,105.857
act_fn,1,2.496
down_proj,1,55.04
layernorm,1,1.856
qkv_proj,1,35.264
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.192
layernorm,1,1.856
gate_up_proj,1,105.729
act_fn,1,2.528
down_proj,1,54.881
layernorm,1,1.855
qkv_proj,1,35.36
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.481
layernorm,1,1.888
gate_up_proj,1,105.729
act_fn,1,2.464
down_proj,1,55.233
layernorm,1,1.824
qkv_proj,1,35.392
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.448
layernorm,1,1.856
gate_up_proj,1,105.761
act_fn,1,2.496
down_proj,1,54.913
layernorm,1,1.824
qkv_proj,1,35.232
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.449
layernorm,1,1.856
gate_up_proj,1,105.825
act_fn,1,2.527
down_proj,1,54.689
layernorm,1,1.824
qkv_proj,1,35.361
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.704
layernorm,1,1.856
gate_up_proj,1,105.696
act_fn,1,2.463
down_proj,1,55.392
layernorm,1,1.856
qkv_proj,1,35.52
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.321
layernorm,1,1.888
gate_up_proj,1,105.793
act_fn,1,2.496
down_proj,1,55.265
layernorm,1,1.856
qkv_proj,1,35.457
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.48
layernorm,1,1.823
gate_up_proj,1,105.697
act_fn,1,2.496
down_proj,1,55.393
final_layernorm,1,1.824
embedding,1,3.104
layernorm,1,1.728
qkv_proj,1,35.488
qk_norm,1,1.632
qk_norm,1,1.6
rotary_emb,1,2.273
o_proj,1,24.352
layernorm,1,1.824
gate_up_proj,1,105.793
act_fn,1,2.527
down_proj,1,55.169
layernorm,1,1.824
qkv_proj,1,35.168
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.416
layernorm,1,1.855
gate_up_proj,1,105.825
act_fn,1,2.528
down_proj,1,55.328
layernorm,1,1.857
qkv_proj,1,35.328
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.448
layernorm,1,1.855
gate_up_proj,1,105.697
act_fn,1,2.496
down_proj,1,54.88
layernorm,1,1.824
qkv_proj,1,35.04
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.672
layernorm,1,1.855
gate_up_proj,1,105.761
act_fn,1,2.496
down_proj,1,55.04
layernorm,1,1.857
qkv_proj,1,35.616
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.303
o_proj,1,24.384
layernorm,1,1.888
gate_up_proj,1,105.728
act_fn,1,2.496
down_proj,1,54.912
layernorm,1,1.823
qkv_proj,1,35.36
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.768
layernorm,1,1.856
gate_up_proj,1,105.665
act_fn,1,2.528
down_proj,1,55.201
layernorm,1,1.855
qkv_proj,1,35.36
qk_norm,1,1.6
qk_norm,1,1.569
rotary_emb,1,2.304
o_proj,1,24.576
layernorm,1,1.857
gate_up_proj,1,105.793
act_fn,1,2.496
down_proj,1,54.944
layernorm,1,1.856
qkv_proj,1,35.424
qk_norm,1,1.567
qk_norm,1,1.6
rotary_emb,1,2.305
o_proj,1,24.609
layernorm,1,1.856
gate_up_proj,1,105.632
act_fn,1,2.497
down_proj,1,54.848
layernorm,1,1.856
qkv_proj,1,35.201
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.576
layernorm,1,1.856
gate_up_proj,1,105.857
act_fn,1,2.495
down_proj,1,55.392
layernorm,1,1.856
qkv_proj,1,35.713
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.448
layernorm,1,1.856
gate_up_proj,1,105.633
act_fn,1,2.463
down_proj,1,54.913
layernorm,1,1.824
qkv_proj,1,35.265
qk_norm,1,1.568
qk_norm,1,1.569
rotary_emb,1,2.336
o_proj,1,24.673
layernorm,1,1.856
gate_up_proj,1,105.633
act_fn,1,2.528
down_proj,1,55.104
layernorm,1,1.823
qkv_proj,1,35.2
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.303
o_proj,1,24.448
layernorm,1,1.887
gate_up_proj,1,105.697
act_fn,1,2.528
down_proj,1,55.232
layernorm,1,1.824
qkv_proj,1,35.264
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.224
layernorm,1,1.856
gate_up_proj,1,105.697
act_fn,1,2.464
down_proj,1,54.592
layernorm,1,1.824
qkv_proj,1,35.393
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.545
layernorm,1,1.888
gate_up_proj,1,105.665
act_fn,1,2.496
down_proj,1,55.073
layernorm,1,1.856
qkv_proj,1,35.296
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.257
layernorm,1,1.856
gate_up_proj,1,105.665
act_fn,1,2.497
down_proj,1,55.072
layernorm,1,1.856
qkv_proj,1,35.264
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.303
o_proj,1,24.416
layernorm,1,1.856
gate_up_proj,1,105.665
act_fn,1,2.464
down_proj,1,54.912
layernorm,1,1.824
qkv_proj,1,35.264
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.303
o_proj,1,24.512
layernorm,1,1.856
gate_up_proj,1,105.889
act_fn,1,2.496
down_proj,1,55.233
layernorm,1,1.856
qkv_proj,1,35.2
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.273
o_proj,1,24.8
layernorm,1,1.855
gate_up_proj,1,105.697
act_fn,1,2.496
down_proj,1,54.977
layernorm,1,1.888
qkv_proj,1,35.232
qk_norm,1,1.6
qk_norm,1,1.632
rotary_emb,1,2.335
o_proj,1,24.544
layernorm,1,1.856
gate_up_proj,1,105.793
act_fn,1,2.465
down_proj,1,54.881
layernorm,1,1.856
qkv_proj,1,35.233
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.352
layernorm,1,1.888
gate_up_proj,1,105.696
act_fn,1,2.529
down_proj,1,55.073
layernorm,1,1.856
qkv_proj,1,35.681
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.864
layernorm,1,1.824
gate_up_proj,1,105.793
act_fn,1,2.528
down_proj,1,55.617
layernorm,1,1.823
qkv_proj,1,35.168
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.448
layernorm,1,1.856
gate_up_proj,1,105.793
act_fn,1,2.464
down_proj,1,54.816
layernorm,1,1.855
qkv_proj,1,35.296
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.64
layernorm,1,1.855
gate_up_proj,1,105.697
act_fn,1,2.528
down_proj,1,55.008
layernorm,1,1.856
qkv_proj,1,35.456
qk_norm,1,1.6
qk_norm,1,1.632
rotary_emb,1,2.304
o_proj,1,24.576
layernorm,1,1.888
gate_up_proj,1,105.632
act_fn,1,2.496
down_proj,1,55.361
layernorm,1,1.824
qkv_proj,1,35.232
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.416
layernorm,1,1.856
gate_up_proj,1,105.761
act_fn,1,2.432
down_proj,1,55.393
layernorm,1,1.855
qkv_proj,1,34.976
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.337
o_proj,1,24.448
layernorm,1,1.855
gate_up_proj,1,105.697
act_fn,1,2.496
down_proj,1,55.072
layernorm,1,1.855
qkv_proj,1,35.296
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.608
layernorm,1,1.824
gate_up_proj,1,105.76
act_fn,1,2.496
down_proj,1,55.425
layernorm,1,1.825
qkv_proj,1,35.424
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.385
layernorm,1,1.856
gate_up_proj,1,105.761
act_fn,1,2.464
down_proj,1,55.169
layernorm,1,1.856
qkv_proj,1,35.712
qk_norm,1,1.6
qk_norm,1,1.568
rotary_emb,1,2.304
o_proj,1,24.448
layernorm,1,1.856
gate_up_proj,1,105.793
act_fn,1,2.495
down_proj,1,55.584
layernorm,1,1.856
qkv_proj,1,35.232
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.448
layernorm,1,1.888
gate_up_proj,1,105.665
act_fn,1,2.496
down_proj,1,55.425
layernorm,1,1.824
qkv_proj,1,35.457
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.481
layernorm,1,1.856
gate_up_proj,1,105.697
act_fn,1,2.464
down_proj,1,55.265
layernorm,1,1.857
qkv_proj,1,35.552
qk_norm,1,1.568
qk_norm,1,1.599
rotary_emb,1,2.304
o_proj,1,24.608
layernorm,1,1.857
gate_up_proj,1,105.761
act_fn,1,2.528
down_proj,1,55.392
layernorm,1,1.856
qkv_proj,1,35.232
qk_norm,1,1.632
qk_norm,1,1.6
rotary_emb,1,2.305
o_proj,1,24.576
layernorm,1,1.855
gate_up_proj,1,105.761
act_fn,1,2.496
down_proj,1,55.104
layernorm,1,1.824
qkv_proj,1,35.616
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.384
layernorm,1,1.855
gate_up_proj,1,105.761
act_fn,1,2.432
down_proj,1,55.04
layernorm,1,1.856
qkv_proj,1,35.392
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.337
o_proj,1,24.224
layernorm,1,1.856
gate_up_proj,1,105.633
act_fn,1,2.496
down_proj,1,55.008
layernorm,1,1.856
qkv_proj,1,35.488
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.368
o_proj,1,24.576
layernorm,1,1.856
gate_up_proj,1,105.921
act_fn,1,2.495
down_proj,1,54.976
final_layernorm,1,1.856
embedding,1,3.105
layernorm,1,1.729
qkv_proj,1,35.393
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.256
layernorm,1,1.857
gate_up_proj,1,105.761
act_fn,1,2.496
down_proj,1,55.136
layernorm,1,1.856
qkv_proj,1,35.617
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.768
layernorm,1,1.856
gate_up_proj,1,105.985
act_fn,1,2.528
down_proj,1,55.105
layernorm,1,1.824
qkv_proj,1,35.425
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.576
layernorm,1,1.856
gate_up_proj,1,105.728
act_fn,1,2.496
down_proj,1,55.009
layernorm,1,1.856
qkv_proj,1,35.328
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.224
layernorm,1,1.856
gate_up_proj,1,105.729
act_fn,1,2.464
down_proj,1,54.945
layernorm,1,1.856
qkv_proj,1,35.393
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.368
o_proj,1,24.096
layernorm,1,1.888
gate_up_proj,1,105.697
act_fn,1,2.528
down_proj,1,55.137
layernorm,1,1.856
qkv_proj,1,35.36
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.577
layernorm,1,1.856
gate_up_proj,1,105.793
act_fn,1,2.496
down_proj,1,55.392
layernorm,1,1.823
qkv_proj,1,35.648
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.305
o_proj,1,24.768
layernorm,1,1.856
gate_up_proj,1,105.697
act_fn,1,2.496
down_proj,1,55.168
layernorm,1,1.856
qkv_proj,1,35.52
qk_norm,1,1.6
qk_norm,1,1.568
rotary_emb,1,2.304
o_proj,1,24.448
layernorm,1,1.857
gate_up_proj,1,105.697
act_fn,1,2.528
down_proj,1,55.008
layernorm,1,1.856
qkv_proj,1,35.648
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.736
layernorm,1,1.888
gate_up_proj,1,105.728
act_fn,1,2.527
down_proj,1,55.168
layernorm,1,1.824
qkv_proj,1,35.457
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.337
o_proj,1,24.448
layernorm,1,1.856
gate_up_proj,1,105.696
act_fn,1,2.432
down_proj,1,54.976
layernorm,1,1.824
qkv_proj,1,35.2
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.32
layernorm,1,1.856
gate_up_proj,1,105.664
act_fn,1,2.528
down_proj,1,55.521
layernorm,1,1.824
qkv_proj,1,35.425
qk_norm,1,1.632
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.16
layernorm,1,1.856
gate_up_proj,1,105.729
act_fn,1,2.528
down_proj,1,55.008
layernorm,1,1.824
qkv_proj,1,35.264
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.416
layernorm,1,1.888
gate_up_proj,1,105.792
act_fn,1,2.465
down_proj,1,54.976
layernorm,1,1.856
qkv_proj,1,35.393
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.288
layernorm,1,1.856
gate_up_proj,1,105.665
act_fn,1,2.497
down_proj,1,55.393
layernorm,1,1.824
qkv_proj,1,35.489
qk_norm,1,1.6
qk_norm,1,1.632
rotary_emb,1,2.272
o_proj,1,24.449
layernorm,1,1.856
gate_up_proj,1,105.889
act_fn,1,2.528
down_proj,1,55.392
layernorm,1,1.823
qkv_proj,1,35.328
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.336
o_proj,1,24.288
layernorm,1,1.857
gate_up_proj,1,105.761
act_fn,1,2.464
down_proj,1,55.264
layernorm,1,1.824
qkv_proj,1,35.136
qk_norm,1,1.567
qk_norm,1,1.6
rotary_emb,1,2.337
o_proj,1,24.608
layernorm,1,1.888
gate_up_proj,1,105.665
act_fn,1,2.528
down_proj,1,54.944
layernorm,1,1.855
qkv_proj,1,35.584
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.64
layernorm,1,1.823
gate_up_proj,1,105.697
act_fn,1,2.528
down_proj,1,55.009
layernorm,1,1.857
qkv_proj,1,35.456
qk_norm,1,1.568
qk_norm,1,1.6
rotary_emb,1,2.303
o_proj,1,24.544
layernorm,1,1.857
gate_up_proj,1,105.697
act_fn,1,2.464
down_proj,1,54.752
layernorm,1,1.856
qkv_proj,1,35.329
qk_norm,1,1.567
qk_norm,1,1.568
rotary_emb,1,2.272
o_proj,1,24.448
layernorm,1,1.888
gate_up_proj,1,105.761
act_fn,1,2.497
down_proj,1,55.297
layernorm,1,1.824
qkv_proj,1,36.256
qk_norm,1,1.568
qk_norm,1,1.599
rotary_emb,1,2.272
o_proj,1,24.448
layernorm,1,1.855
gate_up_proj,1,105.857
act_fn,1,2.528
down_proj,1,55.392
layernorm,1,1.856
qkv_proj,1,35.872
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.335
o_proj,1,24.416
layernorm,1,1.856
gate_up_proj,1,105.792
act_fn,1,2.465
down_proj,1,55.073
layernorm,1,1.824
qkv_proj,1,35.265
qk_norm,1,1.568
qk_norm,1,1.568
rotary_emb,1,2.304
o_proj,1,24.384
layernorm,1,1.856
gate_up_proj,1,105.793
act_fn,1,2.496
down_proj,1,54.976
layernorm,1,1.856
qkv_proj,1,35.872
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.416
layernorm,1,1.857
gate_up_proj,1,105.633
act_fn,1,2.528
down_proj,1,54.816
layernorm,1,1.824
qkv_proj,1,35.232
qk_norm,1,1.569
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.512
layernorm,1,1.857
gate_up_proj,1,105.761
act_fn,1,2.432
down_proj,1,54.912
layernorm,1,1.856
qkv_proj,1,35.264
qk_norm,1,1.6
qk_norm,1,1.568
rotary_emb,1,2.304
o_proj,1,24.384
layernorm,1,1.856
gate_up_proj,1,105.696
act_fn,1,2.528
down_proj,1,54.849
layernorm,1,1.856
qkv_proj,1,35.425
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.353
layernorm,1,1.856
gate_up_proj,1,105.697
act_fn,1,2.528
down_proj,1,55.072
layernorm,1,1.824
qkv_proj,1,35.073
qk_norm,1,1.6
qk_norm,1,1.632
rotary_emb,1,2.336
o_proj,1,24.576
layernorm,1,1.823
gate_up_proj,1,105.728
act_fn,1,2.464
down_proj,1,54.912
layernorm,1,1.856
qkv_proj,1,35.52
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.384
layernorm,1,1.888
gate_up_proj,1,105.761
act_fn,1,2.496
down_proj,1,55.105
layernorm,1,1.856
qkv_proj,1,35.264
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.352
layernorm,1,1.856
gate_up_proj,1,105.697
act_fn,1,2.528
down_proj,1,55.264
layernorm,1,1.856
qkv_proj,1,35.392
qk_norm,1,1.568
qk_norm,1,1.632
rotary_emb,1,2.305
o_proj,1,24.672
layernorm,1,1.857
gate_up_proj,1,105.793
act_fn,1,2.464
down_proj,1,54.881
layernorm,1,1.857
qkv_proj,1,35.36
qk_norm,1,1.567
qk_norm,1,1.6
rotary_emb,1,2.305
o_proj,1,24.416
layernorm,1,1.888
gate_up_proj,1,105.729
act_fn,1,2.496
down_proj,1,55.232
layernorm,1,1.824
qkv_proj,1,35.296
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.304
o_proj,1,24.512
layernorm,1,1.856
gate_up_proj,1,105.792
act_fn,1,2.497
down_proj,1,55.072
layernorm,1,1.856
qkv_proj,1,35.553
qk_norm,1,1.6
qk_norm,1,1.568
rotary_emb,1,2.335
o_proj,1,24.32
layernorm,1,1.855
gate_up_proj,1,105.857
act_fn,1,2.464
down_proj,1,55.104
layernorm,1,1.857
qkv_proj,1,35.233
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.272
o_proj,1,24.224
layernorm,1,1.856
gate_up_proj,1,105.729
act_fn,1,2.528
down_proj,1,55.232
layernorm,1,1.856
qkv_proj,1,35.553
qk_norm,1,1.6
qk_norm,1,1.6
rotary_emb,1,2.303
o_proj,1,24.385
layernorm,1,1.824
gate_up_proj,1,105.761
act_fn,1,2.496
down_proj,1,55.36
final_layernorm,1,1.824
embedding,8,4.4799999999999995
layernorm,8,1.76
qkv_proj,8,36.224
qk_norm,8,1.856
qk_norm,8,1.696
rotary_emb,8,2.432
o_proj,8,27.232
layernorm,8,1.984
gate_up_proj,8,110.209
act_fn,8,2.752
down_proj,8,64.545
layernorm,8,2.016
qkv_proj,8,36.737
qk_norm,8,1.855
qk_norm,8,1.696
rotary_emb,8,2.592
o_proj,8,27.489
layernorm,8,1.92
gate_up_proj,8,109.185
act_fn,8,2.624
down_proj,8,64.416
layernorm,8,2.016
qkv_proj,8,36.544
qk_norm,8,1.888
qk_norm,8,1.696
rotary_emb,8,2.592
o_proj,8,27.616
layernorm,8,1.952
gate_up_proj,8,112.321
act_fn,8,2.624
down_proj,8,64.129
layernorm,8,2.048
qkv_proj,8,37.249
qk_norm,8,1.824
qk_norm,8,1.696
rotary_emb,8,2.56
o_proj,8,27.009
layernorm,8,1.952
gate_up_proj,8,108.609
act_fn,8,2.624
down_proj,8,64.033
layernorm,8,1.984
qkv_proj,8,36.641
qk_norm,8,1.856
qk_norm,8,1.696
rotary_emb,8,2.624
o_proj,8,28.544
layernorm,8,1.92
gate_up_proj,8,109.601
act_fn,8,2.624
down_proj,8,63.937
layernorm,8,2.016
qkv_proj,8,36.896
qk_norm,8,1.824
qk_norm,8,1.696
rotary_emb,8,2.592
o_proj,8,28.448
layernorm,8,1.952
gate_up_proj,8,109.952
act_fn,8,2.624
down_proj,8,64.576
layernorm,8,1.984
qkv_proj,8,36.992
qk_norm,8,1.856
qk_norm,8,1.728
rotary_emb,8,2.592
o_proj,8,27.137
layernorm,8,1.952
gate_up_proj,8,109.217
act_fn,8,2.592
down_proj,8,63.937
layernorm,8,1.984
qkv_proj,8,36.993
qk_norm,8,1.856
qk_norm,8,1.695
rotary_emb,8,2.592
o_proj,8,27.552
layernorm,8,1.92
gate_up_proj,8,109.345
act_fn,8,2.624
down_proj,8,64.192
layernorm,8,2.017
qkv_proj,8,36.608
qk_norm,8,1.824
qk_norm,8,1.664
rotary_emb,8,2.624
o_proj,8,28.544
layernorm,8,1.952
